id,name,location,area_id,area_name,region,nhs_mix,private_mix,avg_nhs_value,avg_private_value,blended_value,monthly_capacity,target_utilization,booking_profile,network_program,aop_monthly_bookings,aop_monthly_revenue,aop_annual_revenue
P001,Bupa Dental Care Aldgate,Aldgate,A01,London East,London,0.72,0.28,41.71,203.27,86.99,702,0.865,early,True,606,52715,632580
P002,Bupa Dental Care Bethnal Green,Bethnal Green,A01,London East,London,0.596,0.404,44.83,216.0,113.9,870,0.829,early,True,721,82119,985428
P003,Bupa Dental Care Bow,Bow,A01,London East,London,0.752,0.248,33.99,184.63,71.3,770,0.84,late,True,647,46134,553608
P004,Bupa Dental Care Canary Wharf,Canary Wharf,A01,London East,London,0.708,0.292,30.53,178.16,73.7,725,0.834,mixed,True,605,44587,535044
P005,Bupa Dental Care Dalston,Dalston,A01,London East,London,0.565,0.435,35.59,215.87,114.05,730,0.906,mixed,True,661,75384,904608
P006,Bupa Dental Care Hackney,Hackney,A01,London East,London,0.661,0.339,44.14,218.02,103.16,636,0.913,mixed,True,580,59834,718008
P007,Bupa Dental Care Homerton,Homerton,A01,London East,London,0.735,0.265,30.49,147.7,61.56,870,0.856,early,True,744,45800,549600
P008,Bupa Dental Care Leyton,Leyton,A01,London East,London,0.598,0.402,32.77,186.95,94.74,622,0.825,late,True,513,48603,583236
P009,Bupa Dental Care Limehouse,Limehouse,A01,London East,London,0.684,0.316,36.78,200.28,88.43,826,0.919,mixed,True,759,67121,805452
P010,Bupa Dental Care Mile End,Mile End,A01,London East,London,0.789,0.211,31.62,152.33,57.13,740,0.842,mixed,True,623,35593,427116
P011,Bupa Dental Care Poplar,Poplar,A01,London East,London,0.624,0.376,45.93,213.0,108.77,858,0.91,early,True,780,84842,1018104
P012,Bupa Dental Care Shoreditch,Shoreditch,A01,London East,London,0.684,0.316,42.3,237.53,104.04,682,0.845,mixed,True,576,59928,719136
P013,Bupa Dental Care Stepney,Stepney,A01,London East,London,0.711,0.289,37.88,176.55,77.99,834,0.878,early,True,732,57091,685092
P014,Bupa Dental Care Stratford,Stratford,A01,London East,London,0.7,0.3,31.0,158.63,69.26,606,0.889,late,True,538,37262,447144
P015,Bupa Dental Care Walthamstow,Walthamstow,A01,London East,London,0.824,0.176,43.13,215.13,73.47,802,0.877,early,True,703,51650,619800
