practice_id,practice_name,area_id,year,month,day_of_month,current_month_bookings,current_nhs_bookings,current_private_bookings,current_nhs_mix,expected_bookings_by_now,booking_rate,forecast_month_total,forecast_month_revenue,aop_monthly_bookings,aop_monthly_revenue,aop_gap_bookings,aop_gap_revenue,ci_lower,ci_upper,within_ci,whitespace,traffic_light
,,A01,2026,3,25,571,407,164,0.714,605.5,0.9431,571,50181,606,52715,-35,-2534,454,687,True,0.187,amber
,,A01,2026,3,25,432,232,200,0.537,720.3,0.5997,432,53577,721,82119,-289,-28542,329,534,False,0.503,red
,,A01,2026,3,25,535,402,133,0.753,531.8,1.006,650,46274,647,46134,3,140,511,788,True,0.156,red
,,A01,2026,3,25,645,485,160,0.753,584.0,1.1044,668,44722,605,44587,63,135,564,771,True,0.079,red
,,A01,2026,3,25,767,469,298,0.612,638.1,1.202,794,83735,661,75384,133,8351,671,916,False,0.0,green
,,A01,2026,3,25,683,438,245,0.642,559.9,1.2199,707,75161,580,59834,127,15327,614,799,False,0.0,green
,,A01,2026,3,25,759,508,251,0.67,743.3,1.0211,759,52463,744,45800,15,6663,614,903,True,0.128,green
,,A01,2026,3,25,465,337,128,0.726,421.7,1.1027,565,42425,513,48603,52,-6178,470,659,True,0.092,red
,,A01,2026,3,25,749,527,222,0.704,732.7,1.0223,775,66030,759,67121,16,-1091,592,957,True,0.062,amber
,,A01,2026,3,25,651,472,179,0.725,601.4,1.0825,674,43654,623,35593,51,8061,551,796,True,0.089,green
,,A01,2026,3,25,679,397,282,0.585,779.3,0.8713,679,78245,780,84842,-101,-6597,479,878,True,0.209,green
,,A01,2026,3,25,398,250,148,0.629,556.0,0.7158,412,47269,576,59928,-164,-12659,317,506,False,0.396,amber
,,A01,2026,3,25,695,493,202,0.709,731.3,0.9503,695,54332,732,57091,-37,-2759,514,875,True,0.167,amber
,,A01,2026,3,25,396,271,125,0.686,442.2,0.8955,480,34123,538,37262,-58,-3139,370,589,True,0.208,amber
,,A01,2026,3,25,761,624,137,0.821,702.4,1.0835,761,56302,703,51650,58,4652,587,934,True,0.051,amber
,,A01,2026,3,25,471,269,202,0.573,464.4,1.0141,574,65593,565,56880,9,8713,469,678,True,0.132,amber
,,A02,2026,3,25,1028,448,580,0.436,852.4,1.206,1065,210320,883,183964,182,26356,881,1248,True,0.0,green
,,A02,2026,3,25,629,98,531,0.157,710.5,0.8853,651,124646,736,135279,-85,-10633,511,790,True,0.243,amber
,,A02,2026,3,25,688,228,460,0.333,675.7,1.0182,835,137412,822,127805,13,9607,689,980,True,0.11,green
,,A02,2026,3,25,488,221,267,0.454,480.9,1.0148,592,109701,585,109189,7,512,443,740,True,0.158,amber
,,A02,2026,3,25,743,201,542,0.271,688.0,1.0799,904,203527,837,178631,67,24896,741,1066,True,0.024,amber
